6.54986467590952,13.3,0.119385707939511,0.138374853785787,0.285854537296655
16.8072495180989,38.4,0.29629975626554,0.300160792594304,0.192688220455338
2.01119593548443,5.4,0.010825123078872,0.0317377666164461,0.0105752423432709
5.68222107662456,15,0.104777677653037,0.148189845687397,0.0631588124188771
0.764317877706533,2.4,0.0989464726544105,0.0066179458499392,0.0937780445941673
4.19100768963091,13.9,0.0241664357792523,0.128256895756489,0.0887932819100839
0,0,0,0,0
13.9654899337943,29.6,0.140901164736201,0.226992465993397,0.0653514488650683
14.0628459553405,40.7,0.0761892555234541,0.185137035506921,0.0987110215340922
2.61241789779646,7.6,0.0246790497986376,0.0473623484939001,0.0337990828498483
11.0086660078652,31.4,0.209049940123146,0.0321315862416804,0.204391640162347
5.1374029519699,12.7,0.0483328487800999,0.00882431883583914,0.132364984797546
12.8773303275033,35.6,0.294139358814491,0.190422372783969,0.153133334180677
1.34096301894639,3.5,0.00988081092089842,0.0469667925709935,0.00854373135430564
4.83868877805848,14.5,0.0101312130109246,0.0721759821754087,0.0306711617780641
6.5912614325884,19.3,0.0972768548754252,0.126275802630159,0.027397154132577
6.50391490495602,15.9,0.108369023035015,0.151506817914814,0.0363251057014642
0,0,0,0,0
0,0,0,0,0
9.74893001121848,24.1,0.0892083728814938,0.129056011872576,0.0248184295930409
6.27372587571663,21.3,0.0702740286280656,0.119310767548677,0.087481150965666
2.88112982888816,7.2,0.0255278838427886,0.0359951962253955,0.0763814386262824
4.65334679167977,12.6,0.043765084923738,0.0496001366480449,0.0794342293772882
9.5663045016444,20,0.0897539653768719,0.021300909293916,0.126482264932282
5.50147087770006,13.6,0.0498906549823074,0.0154425883017123,0.111958573040453
7.57447867993087,15.5,0.0514851188593718,0.0243149469091936,0.144578120446918
1.15159967791842,3.4,0.0159107447851501,0.0328451156685269,0.0298693064039751
2.88932203435024,9.1,0.0125261640576834,0.0208656589111783,0.0327012416225217
2.75225527357276,7.1,0.0163533473459773,0.0386033191508286,0.0467897879353565
6.50665393689763,16.5,0.0666494781762291,0.0666588394520528,0.0811016536529715
11.1213553784845,25.6,0.0873578737164232,0.114853118222679,0.0211991202245411
6.43186668789933,15.9,0.0836494601755119,0.129056011872576,0.0397095358912555
9.3927050997521,27,0.120839773434984,0.181697124735894,0.0489184832090285
3.50293383530798,10,0.0210513119375233,0.0520571258851099,0.0115439351749582
5.78443051333806,15.5,0.0140150483915747,0.0547958510276695,0.0547451182499591
4.5956105539565,13.1,0.0638712620422732,0.0358606694104076,0.0522169416957231
8.64925640524296,24.2,0.0757935936086721,0.0580775082530766,0.133673016815253
6.53444022781669,13.7,0.0546454828105273,0.0436492351007042,0.134072830436568
0,0,0,0,0
0,0,0,0,0
10.5102114847678,32.2,0.0769703623894524,0.0367046149984539,0.145345088993934
1.66613324797268,3.4,0.00933903200940693,0.0422028668897761,0.0379214980879664
2.6982485902054,9.1,0.00965816026053522,0.0246792984156799,0.0617795002818131
18.7983219754027,49.2,0.117720505428131,0.151759849674591,0.028749725385039
12.0426590238052,24.1,0.105183091183206,0.165819862424916,0.0103621448759415
5.78901781589306,19.2,0.0631123546470175,0.099892216015336,0.00739942005841735
0,0,0,0,0
0,0,0,0,0
12.686642940152,39.5,0.101413332977474,0.162745828609578,0.0323851551788863
11.2187181247964,33.2,0.0734525884160834,0.0711977974809793,0.0480467374989408
19.4050415192454,48,0.145466689415825,0.0236640270962604,0.0541390402938296
9.07738448513167,20.2,0.0511980587329069,0.0393989282235144,0.0721145222467204
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4.22115882408869,14,0.0157717569235182,0.0263090959983598,0.0427521980817148
9.15417440793593,18.9,0.0408761438562219,0.0315263538138491,0.068834127325802
13.7566909340344,52.5,0.181768717755534,0.198742871029722,0.175491213926511
12.4881034297738,37.1,0.171831819832858,0.173287996557835,0.19352262117256
8.44078841642824,29.6,0.0323152181270457,0.0821561495192218,0.0214172004595754
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
10.2090957662095,22.9,0.0798914743146203,0.155599833822124,0.0207079455101703
9.7868278824142,19.8,0.0656973928662179,0.129105808116021,0.0134190850394029
9.00437267513552,23,0.0485595526886392,0.0661862707430037,0.0568172603949603
5.37761352950612,14.8,0.0406291497235197,0.023526522839205,0.0312976187944183
8.00715589048605,20.9,0.0473847614368336,0.0381529606651198,0.089334145019085
7.05837993258561,17.9,0.0369195760442442,0.0373395132574888,0.107040574917518
0,0,0,0,0
6.33173823613304,21,0.0120832178896262,0.0246647737295705,0.0739942005841735
6.26180339983473,15,0.128584647442253,0.185498625469005,0.252877418804987
9.17032764359644,30.7,0.160796190548951,0.323088168381685,0.27633096704572
7.43497875524262,17.3,0.0539814148681158,0.0617617080528057,0.0424794686187297
2.75109895397193,7,0.0250207858767066,0.0470964534902962,0.0287079973667016
8.73126045258696,21.5,0.167476582266569,0.182400153361927,0.0400096884330147
16.1118138474396,42.9,0.322626464095498,0.34819149381339,0.0349030552273658
6.95031719354657,26.1,0.147217932020834,0.132747695150887,0.0451694852620218
9.76292616343723,27.9,0.145282750460413,0.130512196642233,0.0477037278938945
8.02987603210094,16.5,0.062490805297309,0.0253272830121054,0.10078976991369
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7.46303618448344,26.1,0.0392855492524252,0.027291533117977,0.0565124898258847
6.60202448289366,22.9,0.0444748451354041,0.0458112942304684,0.0318081302047477
7.83063912403765,17.4,0.0652197230323633,0.0837774921061911,0.0421525060001246
6.37171305637089,12.4,0.0861367957721374,0.112039891709564,0.0151062655358904
5.98087862198432,13,0.0779247842246261,0.118902638636063,0.0121404199584768
0,0,0,0,0
13.1623222598722,28.2,0.0881976081267101,0.119825950227289,0.0288535595707988
5.74965611619908,16.1,0.0228419857184886,0.04531894265464,0.0646953253395385
11.8551101371365,32.6,0.0466253979066443,0.115713704835392,0.0975804651147349
10.4770658626788,25.9,0.0291002324675532,0.0242669071375514,0.059564344288875
0,0,0,0,0
10.1190369645984,22.6,0.0252782761894621,0.0497121560410987,0.18228679441309
7.44685412530932,19.6,0.0793903374484108,0.0506827014761734,0.231175860585832
9.05508395623947,18.9,0.160102926977787,0.0221617113306466,0.212483843103808
12.1400539163098,30.1,0.172391597229574,0.262317928158111,0.268599989766296
10.0327282612277,26.4,0.0990399113648818,0.137872738939937,0.15955154255443
10.6484228452344,30.3,0.245298351733706,0.347707946523514,0.559497419811653
19.0186415727498,55.8,0.214509968616078,0.313922760940042,0.625676877186198
6.43371799760662,17.4,0.055146729992867,0.0899304632294004,0.101796917723565
6.49683839193412,14.5,0.0458891734657553,0.0457702191857643,0.136320849510331
6.22978184354652,14.5,0.082313975811026,0.04957001183652,0.132462840947394
1.83431929410538,4.8,0.0706370990618451,0.049498839822088,0.0157737066336241
7.76908793055705,23.5,0.184176329554193,0.0258353090510572,0.255190440040909
6.40282608058206,12.3,0.140972391552969,0.0727415113446973,0.163040117898075
7.8445348665633,16.5,0.202317129499614,0.0851668379697382,0.252822223522775
6.9983504549936,17.9,0.202592943428981,0.119645860577334,0.272662149917106
7.36842156527681,21.4,0.177546499473288,0.128990959943922,0.232853101621368
20.5423111030513,50.7,0.316300033999308,0.227277045041189,0.248933482192598
13.9896000332715,45.5,0.206054494482892,0.177537618437384,0.138690760932982
12.9808180159663,40,0.133262473057701,0.0835628353238937,0.0705054595437326
7.63799116855401,25.1,0.16946727316364,0.124367572955008,0.120878983990277
18.6443605902209,62,0.377992044922526,0.354624336977264,0.501525028323369
14.7901871645911,40.2,0.382859483717841,0.108843572235878,0.128883911372987
5.02499208502317,17.4,0.0582370312403621,0.101761355597555,0.335540322824193
5.83146636790439,11.9,0.108264569865509,0.0247632463821469,0.164102265540286
5.98271753393966,12.2,0.0924172766176227,0.0527647214889646,0.16733195719174
11.0858468327864,27.4,0.284234415012839,0.0782781098565597,0.321914904229984
10.1662453961404,27.3,0.208703367991554,0.108253431750516,0.348565007902504
11.1254090833878,26.9,0.252645033208686,0.174255741645642,0.244082375875627
14.0355133986483,39.3,0.217826163291323,0.215079795189599,0.134286018751632
16.6536646253774,50.2,0.376959690352454,0.426373389817658,0.181112321374138
13.276883533557,28.3,0.350531037269818,0.178841636468174,0.138106632404721
24.7106381213362,63.7,0.226168610388115,0.130420712596008,0.116013068361879
21.1756506822856,63.7,0.507173619142636,0.0953055769019052,0.263114681711649
10.8619937898578,35.5,0.179361604385311,0.0936849023387479,0.257624249026862
16.336050485186,42.7,0.410418092934288,0.0701509246621169,0.469526465030731
1.96917149167775,5.2,0.0278028976370842,0.041048303118732,0.00936862772332116
6.53349412294413,15.8,0.110800114382941,0.0346264596659654,0.187646084629065
19.7810239646715,48.9,0.529302985462202,0.0430187919801673,0.12243766150272
6.04093611048065,11.7,0.22040254536156,0.0534733109423723,0.239052627015475
0,0,0,0,0
7.12756492907513,14.8,0.165211756450541,0.144452060343782,0.221931494791646
4.36519290420356,15.3,0.113177003744657,0.107110253188097,0.28470888834029
14.0895770631407,44.1,0.368748739590105,0.330524126679238,0.228896534687102
15.8677717975203,43.5,0.277721712579468,0.215944422019562,0.149987739553719
9.64441430428657,22.8,0.148440162845382,0.0837281735471216,0.0456946079597584
9.8953800055655,22.4,0.170591472343779,0.145673908925109,0.162050215763274
8.54939657626091,30.1,0.132596808759299,0.141630767776819,0.186335818311895
11.5891563737205,28.9,0.184846183298488,0.138783426332249,0.479866679119581
6.49189704729883,13.6,0.0708453951246207,0.0381821962421326,0.158066810103082
6.68988381472694,13.5,0.080002753645109,0.0194001654958967,0.156657914854686
6.28558234808402,12.2,0.0746525029611441,0.0532921270559801,0.159639579296785
5.51312483574837,19.7,0.0825423429202469,0.0246928447117563,0.0930437708060029
4.45651718885336,16.9,0.0932389479898298,0.0468692097928926,0.100768651474914
6.15003325933357,14.5,0.11117471842146,0.0787409776975346,0.393964406903028
6.4812596979852,13.3,0.158510692369546,0.137935242904844,0.270667235565908
12.0952432423209,31.1,0.27675244610554,0.193104623004874,0.226140513852058
22.8085271135799,67.7,0.350521561322999,0.331914502589228,0.295773088493363
17.1775434797878,48.2,0.153039093761692,0.166744943269272,0.191278529200056
6.36368961016684,23.3,0.157299117727515,0.128419970041359,0.243994312978266
1.56553795575486,5.1,0.0281924473093577,0.0261409048977212,0.011443998661466
10.4070605403692,30.5,0.134695074141626,0.0291257990465623,0.191740341578064
9.31641757134342,22.9,0.189227724552421,0.0920369754584473,0.160203972499191
19.7413916797815,52.8,0.450962421700402,0.127121667974322,0.16442219061108
5.8475791416775,16.8,0.0984710172932302,0.163911554669156,0.106666383601083
14.9228866327713,43.6,0.153327322949481,0.187206697845699,0.065335887204718
10.2247204896226,29.6,0.187748465120757,0.214306246366863,0.0580252642173296
12.0373811709419,40.8,0.222654177559649,0.177670456205762,0.0894170274636599
8.13619298957666,23.5,0.151234186668407,0.157237352063572,0.160875410096934
3.64811283717037,10.7,0.11556665234424,0.0307404611382931,0.10640961983652
6.39941758713599,20.9,0.228498167568622,0.0709133898772913,0.117343003852869
7.40311973550218,28.3,0.1065703398657,0.0617304089746312,0.141557018017281
6.09722738777076,15,0.0582854636545917,0.0478250893434056,0.0703176110913902
7.68966248224908,18.1,0.0631699406068482,0.0263693867990827,0.0641264136459455
5.95373068679707,11.9,0.0456932041528775,0.0385205830600071,0.0646824148607501
7.62842769454552,17,0.0583367534785965,0.0388560399108673,0.0555769273769807
6.52355173756806,18,0.0648902055064763,0.0314281013791508,0.0409667632129355
7.10288033764536,21.8,0.107066920204566,0.0624247546983887,0.0280439604987339
10.480111033416,29.4,0.163594663637463,0.0749772872405031,0.137130557496686
1.71760933223531,5.8,0.027081231811315,0.0258922576353346,0.00902877712565369
11.3189623681197,28.9,0.110649999850963,0.0421903766414893,0.0169093113192926
1.53581485626597,4.2,0.0493788095624024,0.0473887198647334,0.0718789588931812
7.77230514536886,21.3,0.143949334179836,0.109471613139912,0.0610898669651629
12.1438948372498,33.2,0.158894280433878,0.154521422009907,0.0647044055988841
8.15516568027451,17.1,0.128286887406171,0.121581715433994,0.0536763261181094
3.74949693595385,11.1,0.0261348925033878,0.0290658958815998,0.0428941704295541
2.88280166757019,7.3,0.0231211994215462,0.0382582639186312,0.0427913744530197
15.3717805202792,44.9,0.29317433431572,0.544098553158031,0.180216250531257
7.37553696042162,16.5,0.156671431705976,0.03099494958879,0.0967748902759088
17.6366251152125,43.6,0.320223872610479,0.0395714091462327,0.226142482102347
7.11601267309414,19.6,0.310990535615113,0.0951028122773454,0.361121358861759
9.17897795855488,25,0.0825836569648411,0.0933021370452155,0.0693245873180517
6.28221153879602,18.4,0.122154917029379,0.0920115779120906,0.0589147041625742
11.32084963082,36,0.171954401611802,0.188503958303316,0.125130433980198
11.4376968438103,29.9,0.288441343698601,0.302752595155937,0.157249437650322
14.4323563249703,42.4,0.300328431045354,0.25440708428759,0.137117689412649
12.6361242619577,26.8,0.296980459130043,0.107489925521933,0.124699331430454
4.74958371381592,13.7,0.216527847085018,0.0367827699002672,0.104721354101246
5.1956275323146,14,0.137448452848523,0.0450799126836032,0.0777261509809314
11.2341686588081,28.5,0.227502254972321,0.0679464809769464,0.135520575969539
8.52241963081121,22.3,0.215854869594112,0.0804828580230779,0.161785379151055
15.0606410584314,51.2,0.222752813057107,0.18883877919658,0.128401636364147
21.2588377344149,67.5,0.314861306220489,0.481177076622752,0.1584234239047
0,0,0,0,0
0,0,0,0,0
19.6441895179766,46.9,0.299865716647059,0.271933433293986,0.228227496537227
9.17739317314811,24.1,0.214012833894733,0.128707965829665,0.190819422199848
19.0500011930327,60,0.300321405383905,0.102663731018617,0.0964651950562934
6.14163140896915,13.9,0.161620930291503,0.0452057738087314,0.163716691941805
6.4251635989076,17.1,0.0729329682015679,0.0441806297844885,0.0425594098856902
4.05285533465437,12.2,0.192075081339706,0.0129395504235868,0.114563886371595
9.26913745129012,23.7,0.219065557226349,0.0555772643080129,0.16355454482865
9.22897610788976,24.9,0.266507262402837,0.055496362606181,0.130077323565092
8.3334375751056,19.6,0.198568243288434,0.0687083955568062,0.0972721302320351
7.83199730708469,20.9,0.130081444633947,0.0732093822488248,0.124428827444142
6.00639053614792,17.1,0.168165895244223,0.126587493612341,0.127183844159392
6.70183150001143,19.4,0.188827961532617,0.110798875764152,0.191980308874322
4.7945423518451,10.8,0.201731556350898,0.150295057867516,0.214871901414875
16.9299304621887,38.1,0.405059861492415,0.228128147283096,0.219846619204026
11.7516033722289,28.6,0.325591784419526,0.242128068588205,0.204256741429605
7.10733296097642,21.1,0.203368778822829,0.0914144698091988,0.152783543167529
11.6106299257503,26.6,0.320382561172534,0.0435779375114372,0.133534970568732
1.41453493803055,5.3,0.0150765903934182,0.0186125015859429,0.00595712337229365
0.569688910323393,1.7,0.00751436283514324,0.0119142841960702,2.91102932917273e-17
10.5058079175283,29.1,0.163206319393749,0.050195561947526,0.160379042813239
7.03506800380649,18.9,0.180547785789399,0.0827307251135184,0.245727419342337
9.65340260313335,29.8,0.220024686441597,0.0441172105744562,0.187765912070057
5.186100304047,15.1,0.112549245205175,0.0492442973862429,0.0943736929248333
6.95635745853454,18.8,0.0858273281132213,0.0826973531816565,0.130163722476735
6.46644485717686,17.5,0.180854132347742,0.132054202610209,0.167756808591455
8.81678151955896,22.9,0.313771413897529,0.196864345893954,0.0984311267013059
8.08802706586605,23.5,0.121619758095602,0.186203319935104,0.0806621943493638
12.2179599546956,28.4,0.223709395816025,0.251850280622581,0.151940785531254
6.52782854052904,14.4,0.111231380838405,0.110817385077761,0.0635618140257812
8.7125718987512,23.3,0.122175983302422,0.103722672081943,0.129038627241883
6.69105237000741,16.4,0.166100242353444,0.0753709329020292,0.110960873845564
11.2287212904311,32.8,0.10986239785603,0.0794437301731403,0.10851483443367
11.5235805672937,27.6,0.286673260637553,0.0476569758991124,0.176026502153875
5.87100734735763,14.5,0.201955509084281,0.0483741876555868,0.122124418566849
0.764317877706532,2.1,0.00293768229608433,0.00706050058180734,0.00356006214194997
8.74715538176425,20.9,0.223990374333079,0.0301705256163909,0.131180978504784
8.75549697462841,23.7,0.169625144616683,0.0735510677196497,0.152318992525949
6.06857778755751,16.9,0.18212507280293,0.0916710826010283,0.171260715339297
14.4915210319063,38.6,0.210612414565757,0.134904855847708,0.382739474026318
7.34272676623857,19.8,0.113096990581536,0.145867235135429,0.244524411767662
6.63762005541143,18.9,0.120468656318412,0.114081842506557,0.0788364854144208
9.43464601638797,21.9,0.134164516085154,0.119085253140612,0.0655566617575971
12.173682493582,32.6,0.170002540090007,0.256301979461728,0.132387721634118
14.4445397044256,35.2,0.0869895892281997,0.171452463816068,0.247944077804557
12.3630093423891,38.2,0.251855871349228,0.219841486847207,0.34109197043449
10.7185141439728,23.4,0.150688334151532,0.0572440639916489,0.294502419817316
9.6275740359751,23.8,0.229200580723086,0.109201203474957,0.292306092369563
0,0,0,0,0
12.4431068906005,30.2,0.262693563387976,0.108929910199021,0.349242616678747
11.5300003942285,28.4,0.181757901033365,0.0294970792793733,0.387498086574654
6.9954920549529,14.2,0.171522102665729,0.0297571602792092,0.14723290570441
17.3397493952741,47,0.410766780726592,0.136394444057575,0.175851467773439
11.5227443069625,31.7,0.190342921627653,0.101160439658252,0.306927368319371
8.59825563704639,26.1,0.227885706516347,0.10823242968037,0.316119011974317
7.43345019611901,25.2,0.0978223535828642,0.0547300927048016,0.0878667397552577
11.7305661337457,38.5,0.158590239634784,0.0390096928799707,0.162977048038283
2.75901827072273,7.5,0.0155256706059235,0.0242996333345933,0.0233596686118306
13.4477101802095,36.7,0.290205242020169,0.101616914994105,0.116921929620969
6.41764612752852,13.5,0.036168702699353,0.0421702158345743,0.137510205791755
7.53511778275562,18.1,0.145761362637127,0.0781584530558762,0.217889553070941
11.1473274416296,29.1,0.273296374716567,0.0469193135125921,0.201662230644771
10.508230540434,25.3,0.231610095585231,0.0261053346939001,0.133527225122231
1.77036205850154,4.2,0.0104284432473709,0.0256883659333205,0.0139101693309084
7.93490562468939,20.4,0.121151459175695,0.0896530505424753,0.159636653904549
15.059113821567,43.3,0.321672452495476,0.131179400494532,0.163317784632214
21.8775601099308,55.2,0.445372823472752,0.179140690067606,0.199742625190608
7.26472173026482,19,0.197444523907258,0.092289740700078,0.123447314575159
10.5062924867996,27.3,0.326447195487139,0.107168511728215,0.466037152865949
8.46957120305605,30.6,0.123749182023816,0.0781764412193475,0.294083032133598
12.1191883916675,40.3,0.312640594056598,0.172251481118973,0.113359651943554
6.60406211082515,18.4,0.0453415233993923,0.0400105904033442,0.0863630228014282
9.45010822448852,29.8,0.143685384341876,0.0875051680603422,0.157950699117391
9.01169946640074,21.3,0.240696255037453,0.0870611891176409,0.112270371566678
12.6137875502815,32,0.191055176229991,0.0568940523227771,0.0518281568680349
9.79615880193493,32.1,0.296305505270581,0.0602584145371658,0.159285602862105
13.8696660509053,37.9,0.315150171805013,0.135139589710596,0.346695904737227
8.97472207723651,21.3,0.222235795891375,0.0972044238918916,0.310243334754629
