6.54986467590952,13.3,0.119385707939511,0.138374853785787,0.285854537296655
10.3238998973697,25.5,0.36245180546412,0.0745241852243747,0.342774285298449
9.92969833836402,28.5,0.223554906059095,0.0646910873777538,0.201325221859693
6.92406869353036,15.8,0.202880827302676,0.0531842153750972,0.1940591382431
0.694785774701291,1.6,0.0239360456360467,0.0437541861892842,0.00891599270769309
6.77256497670095,14.8,0.186769573997723,0.0963017099125074,0.277265172867419
0,0,0,0,0
7.01866343142598,16.7,0.122299531853858,0.139829552810556,0.267554290034786
16.3399677311354,51.4,0.279655700431539,0.313043797279318,0.127147348624565
15.7226241159327,51.4,0.180175574083221,0.310192528470421,0.194095453806864
8.67219171207078,26.7,0.142182062700673,0.0807644140977178,0.150622625062046
8.96950388817575,24.9,0.249255397536452,0.0794365909045631,0.232954298555669
11.3646181394073,33.5,0.180551280136848,0.0425557470540317,0.314728655636335
6.85353259939056,22.9,0.220998160178728,0.0756318821603643,0.254454503634879
9.6622037764778,33.1,0.208500698654948,0.0672965950804936,0.358746093407859
6.32911023475151,17,0.0478243698109884,0.0489130715549702,0.469297518703725
10.8547099119565,27,0.309178505071511,0.0831815525961856,0.151553618237783
4.07040315179981,13.5,0.0903439547552474,0.0411080567197323,0.0863266176000932
0,0,0,0,0
6.28332569728657,12.7,0.163983455375895,0.159790323710964,0.260962067046082
0.433170132438011,1.5,0.00715325313914776,0.0066179458499392,0.00854425358727352
3.85934521059537,12.8,0.0995186434594041,0.0937260075073761,0.0789272276928103
8.21508590117208,25.9,0.174150857218364,0.205784488508157,0.203534948962223
8.53359137867415,23.7,0.166692544549757,0.241900772694696,0.503211065126724
13.6396680844713,39.9,0.190216667361101,0.200549780795701,0.106374321561106
15.5783707865629,42.5,0.296809890855746,0.0530982893340642,0.15087520722643
9.06525835764812,24.5,0.280404632072433,0.0802562887854585,0.0928837290675332
9.74129914800429,27.7,0.269600926787834,0.083338693020189,0.273470752211041
10.6866696912981,33.2,0.176126852177215,0.0500470426018261,0.246101187222802
7.77971721851122,22.4,0.254981269293871,0.0974190761596423,0.388170860092071
8.21678990626123,22.9,0.169552756842872,0.0519814349549354,0.201192263349227
9.49863148037653,29.3,0.188234340652187,0.0989828522067066,0.104859958977792
12.1299703964264,32,0.181671817284405,0.219377539804068,0.153285713848032
1.91249480094362,4.9,0.027482539902471,0.0453723614633803,0.0412281503147259
8.91543095374021,26.3,0.300445563906615,0.159143369087179,0.088671343546941
7.92974836239518,26.3,0.232722737357725,0.141822494171732,0.0846824762381107
5.12551549513891,13.4,0.125937835978203,0.118790506449877,0.292849072670486
3.55783386601761,11.8,0.109438969718702,0.0924928261080531,0.135656285663772
0,0,0,0,0
11.695065004289,33.6,0.189138354809912,0.264625283383358,0.781190580021942
7.06499694396125,18,0.0816762006173825,0.0347725716076701,0.139066970624424
5.33966291070888,13.2,0.0486807359091309,0.0347458337918506,0.108098239467961
10.5966289665415,26.3,0.219864853297408,0.0466686988243045,0.392313457893627
3.52768273155983,11.7,0.121676712172424,0.00575512794076252,0.138122648462418
4.80834501862978,14.1,0.143526040642361,0.10565697415169,0.212916741826642
7.51189359978864,14.6,0.161665414178847,0.182495725292651,0.114365356899242
0,0,0,0,0
6.13286230075321,12.1,0.156100333743048,0.193758900808336,0.0974991721722432
7.19448020739132,22.4,0.116415063973541,0.132388682278564,0.0553381997310423
7.06807161562731,20,0.177514657250606,0.0960553062658081,0.190821959779821
9.67936887499292,26.8,0.237667139710333,0.110376750937138,0.105807543385148
6.03076958755529,14.4,0.257235129194602,0.102958592729285,0.0806650253918805
13.2722266406206,43.5,0.299235915012792,0.0622707794297512,0.255138492522929
18.7361342670447,56.5,0.352765986427586,0.132890734295534,0.362108214445752
13.8266409514386,48.1,0.386234497363507,0.175986036404354,0.456618998289164
8.22185557468076,29.7,0.116960424333689,0.0646032903390546,0.132090662905721
6.43870399155832,17.3,0.114367175926769,0.0770586722236552,0.220073549504705
6.46349187921879,14.4,0.148941675523066,0.1270523580252,0.201088283939215
17.6001601232385,43,0.32594057459676,0.322219930417437,0.19486651404523
8.32466215530696,27.2,0.185698286774738,0.182548709430113,0.136474367534098
8.83096823683564,24.3,0.204131942990049,0.166433921525522,0.146468800621155
9.52496241939616,22.7,0.144257313029499,0.0926891446498809,0.130479725849166
10.7261786807282,27.4,0.249149497412406,0.105570617494993,0.139621899813692
13.6634748674905,35.5,0.218106067104642,0.0941523439234463,0.108461252975566
15.9516941249055,41.5,0.252647757411065,0.352815110063287,0.461991612229545
16.1574919295832,42.8,0.303507516238545,0.29565763705842,0.302333219599922
6.19134292966617,13.6,0.220662915938974,0.106098871473823,0.237843222863641
6.8368520135034,18.8,0.0876677513377535,0.059281306379031,0.200608498009341
11.0724309558799,28,0.3585797564207,0.145639673918427,0.221778480844042
9.12666423179904,21.8,0.213086600661437,0.0898977963423444,0.197639797682184
12.7035428129321,34.9,0.263770815877,0.034977543834634,0.193753327014166
3.88109637743114,11.1,0.0157606109341669,0.055993660553137,0.0211640186404705
5.74644554169239,14.7,0.110288090738756,0.109594295100433,0.167096963679427
3.42761512637365,12.5,0.0700796739548507,0.0870686459241944,0.104664917786984
7.73909790373764,21.4,0.0824650786306764,0.116338038435258,0.216301331647375
8.51273911691926,22.1,0.084752030372461,0.137386323824793,0.222790686799885
13.9671758061535,38.1,0.218389460129375,0.178781748097506,0.228050635819887
4.47266444893056,17.2,0.135049837235067,0.0765700213064665,0.134134230676791
6.61560139504957,13.8,0.214076790682265,0.131057448215173,0.243937716384885
4.69243104274416,11.6,0.173342447918144,0.0860373412483842,0.0860373412483842
11.6757401945619,29.3,0.330586458598985,0.231913666104044,0.2428017481434
7.33230709072712,18.1,0.124780990528059,0.156817860134674,0.273806151686639
14.9039165078421,49.8,0.274097123438869,0.218844999804594,0.239112061512423
13.988644745585,46.5,0.348057794964938,0.191814547468043,0.146236631676241
10.6175412322337,28.6,0.246538440219297,0.123507338377405,0.177088101734506
13.6734247887845,38.2,0.32233308381822,0.081894685068436,0.161941521947531
9.68280575415655,33.3,0.200757494824613,0.0582443265281517,0.173249363137279
13.6890467162619,34.1,0.312799109521227,0.0483622465507431,0.172293358810173
1.4305752180663,4.1,0.0166680384814225,0.0202249490965794,0.0147782686930383
12.2269672148382,28.1,0.141599449324863,0.173904250960046,0.14748041823849
4.32191035202132,15.4,0.107576180358618,0.0527246142788443,0.376991292249159
14.5251756365535,41.8,0.430567791764338,0.229382461942474,0.27811768002677
11.4269219588893,26.4,0.240419856862267,0.143150141446918,0.213478202709359
6.85761686673359,16.4,0.255864623939479,0.0454281284264356,0.42384589489867
9.23528805476827,28,0.130277290731519,0.294473383325416,0.433012355167694
13.2355032187879,32.5,0.36642556827011,0.092346005043075,0.123303478112191
20.3960423968609,51.5,0.456571870916965,0.124789638541334,0.5235565140543
5.51678430708589,19,0.0816752362316198,0.024633915267618,0.111455885842188
8.15301394354483,24.5,0.0732009177014307,0.0813511552813112,0.0243136692790066
9.43604308441357,20.3,0.0724606859767294,0.0478932070516534,0.0548833975743352
9.38790324155119,28.4,0.247481073679364,0.127325570120481,0.182793442743017
8.82285255870953,21.8,0.182883517873138,0.124214456522391,0.206771460484767
6.24376052187666,17.9,0.111160377646403,0.0836618599662844,0.0895418215309066
7.46863745636013,20.3,0.171858759582026,0.0892049513828587,0.171643289217652
10.3045091630271,25.2,0.365976012717525,0.151948477191747,0.237769156540655
26.3205553961849,63.4,0.569570191764185,0.250402598282991,0.359796126792231
18.2330120186635,45.3,0.378629238661085,0.223879011872484,0.335738001118766
22.2256363033977,59.4,0.240242411634923,0.181730596854984,0.149126169098347
8.71559730389354,24.9,0.165646855114024,0.0776569713559262,0.242598241735442
16.1933488029668,40.3,0.439002019849195,0.170326618591553,0.11514089380099
7.84773273569565,19.5,0.229853254484801,0.0579832158468302,0.304060358297613
13.7446253958676,31.3,0.225167539620733,0.103758936609757,0.183145437272726
12.7488323886043,36.4,0.27024126825316,0.173069153404611,0.393923272948749
16.6973215053956,43.6,0.344835511292381,0.101473966358481,0.50552499788355
0,0,0,0,0
12.9173737831862,28.7,0.358355184797176,0.170964856829009,0.15826802570404
7.05243993883741,25.8,0.258981497642908,0.208334667506395,0.202098618685543
11.6282805732795,31.2,0.276056418828602,0.225250240372752,0.122517987032672
9.82867789129896,26.4,0.182034917592802,0.0717756484196454,0.092670545177401
9.58169656641813,24.4,0.148580569941576,0.0402941963221211,0.157376773486855
10.4256676263223,29.9,0.164034281940752,0.0709281069339857,0.16302292477217
19.7846451021539,52.6,0.342402367289528,0.0836717254359136,0.319092744565532
14.8948191114775,49.4,0.381028496170592,0.142152032968157,0.206464394556103
10.1454871293058,30.3,0.334677204163416,0.0538527687126923,0.193641732220238
19.6148135114996,49.9,0.4022880650757,0.217112054450528,0.304584657272244
24.1225394411722,70.7,0.544095751069507,0.346976546543525,0.691286942275426
10.7872567917385,31.1,0.195390864286063,0.179527894721769,0.404673166445826
15.4707348359293,43.7,0.200948235724245,0.11129997833724,0.286852855455549
9.03265791951124,25.7,0.104661244606414,0.189567351503028,0.147401872989398
26.1831243361063,89.5,0.41941231399816,0.225093619333709,0.491499918685132
17.7851112399721,52.4,0.341790682753455,0.568003660610587,0.337331669389926
26.889900097857,78.8,0.301471450343448,0.477050909584578,0.322616351545982
11.5139993841489,29.9,0.173848196985238,0.130613094919934,0.208897286534055
15.885304815801,51.4,0.418302834319891,0.34197732859438,0.381639379273156
21.331172239024,62.2,0.319250234818395,0.176800163028935,0.306978740795247
14.3925927918748,41,0.310692605179138,0.194795018125441,0.320436823527839
17.6875816734382,56.4,0.357419349969752,0.256600048922989,0.520795298723858
19.5257964568088,52.6,0.404406906607037,0.28041122672952,0.419002726432202
12.0606271508876,36.3,0.277349194511114,0.19523482528246,0.267003533308356
23.8541401018775,59.9,0.397821109405243,0.363595183639018,0.191147223447086
14.5262583557564,51.7,0.355786009060605,0.151948135801913,0.495657150952906
31.5659022018725,90.3,0.51308777307595,0.364250745162887,0.328534194318168
18.4363425676767,47.5,0.323960009114596,0.393807404275768,0.174510541018286
14.4121034992373,48.1,0.235835597562794,0.228997370276996,0.442609983681673
20.6748815540193,52.7,0.370794000824545,0.189301258051038,0.337842129645272
19.3853975033693,52,0.25942524640471,0.387893961860218,0.247125857582972
24.1534827151847,60.2,0.43189536220695,0.453461916633761,0.297435421257947
18.3875204715293,70.4,0.296704995375143,0.142657709274476,0.343915917700269
14.654338482635,44.4,0.305168492127576,0.25374964730889,0.476025435822165
18.200349646991,52.2,0.256320612762432,0.430145000812157,0.167713510773055
13.8633198175486,39.8,0.0513665513477753,0.332112785440428,0.151231702287674
21.6616838093105,58.8,0.376937424391704,0.224278510060355,0.672855435122778
13.8123923278403,40.9,0.259252199514015,0.469993114086671,0.245284102188851
14.6598400090488,38.3,0.277463333912003,0.298648415282617,0.291790300486985
27.9449263568704,83.1,0.416975444590795,0.33302839776386,0.252710859384081
9.42724292096629,24.8,0.262026549473695,0.270994280002944,0.549269080237877
18.8264755548717,47.3,0.144381926716104,0.257422996802835,0.163958633404395
17.2458743419457,50.3,0.378853447356842,0.309992867810565,0.251876513812186
12.5596033521619,41.6,0.248373952773269,0.277681976026107,0.220353504611237
37.4663533902572,97.2,0.539420457395825,0.231222709291946,0.28729298495989
13.5242274187004,35.8,0.235190813586021,0.139881154686071,0.308134549609319
16.6506128743332,44.6,0.305669895644821,0.232702359359919,0.146537557366543
24.6643209367849,59.2,0.464633344621424,0.276271004234413,0.176378437342447
17.2534686894602,46.6,0.198454838972635,0.239930818974054,0.555243752924671
13.8222613595211,41.5,0.225778809752578,0.125629646726331,0.231018886522558
13.9995324597255,41.2,0.186560362014745,0.904597454895421,0.577211340773878
16.6091759961994,43.6,0.364381148455595,0.702621995930575,0.385041005572417
11.9171305271026,31.8,0.244147019440783,0.140878786261568,0.251558048982367
13.3300276205129,32,0.359013979292811,0.437426619037587,0.433314580175007
15.7203863010597,40.6,0.323052365195011,0.368115248092225,0.401230626145975
6.22756336415339,21.3,0.17071397805399,0.176723864579517,0.400237096793843
23.1629170717491,64.8,0.475240901856579,0.498501288609897,0.528821961819367
12.2288407240648,29.7,0.166304456617866,0.197911037568031,0.217453098737729
8.53209981614885,20,0.143746509959025,0.215756338049114,0.282640769131001
7.82807302423319,19.8,0.147893855101617,0.18879754820399,0.227653258959442
7.48131004570724,19.2,0.180348593842793,0.228478855986424,0.364015716702302
19.0851774945899,46.4,0.221576535822193,0.264247626878612,0.154868263175852
13.2279524973719,37.8,0.240268781525796,0.287092776342707,0.35995265536835
14.684574466859,46.6,0.224040898408669,0.313391829507408,0.435650848756078
10.0299007517976,36.6,0.176823544778558,0.202070707227367,0.493130707537483
12.859958998945,36.5,0.110097885433909,0.114144900106733,0.0643874253503501
13.8905788870796,45.1,0.368305054766315,0.353551735172456,0.313054932945393
16.8718161979729,49.4,0.198679848631593,0.356917541178657,0.314525195658414
4.8201848323671,12.9,0.216988871155391,0.130049744916745,0.06447674860035
14.2692931595341,41.8,0.247885224717958,0.354665615714225,0.395803391558613
11.262802816028,32,0.342903969816706,0.404315600436657,0.145112120798777
11.8025652065365,40.5,0.161096919976835,0.285007136392705,0.171096708361834
8.61896429129077,28.5,0.234988402876746,0.298109123760023,0.6574355940223
13.2065204281136,36.5,0.10970983053362,0.206237384971437,0.182990325354361
11.3749245751745,28.5,0.281510005354985,0.474249658577842,0.430861331225147
9.77378683473858,28.2,0.271482823727027,0.383808555869544,0.0475335487820779
16.0535014589001,49.5,0.295969844770068,0.132251707416554,0.378423674957676
19.8671130720641,51.5,0.137328326414152,0.188933971186001,0.058490509822951
13.4288360018148,38.5,0.190972753101635,0.288003746139336,0.194653060520683
19.5721787703409,52.1,0.38392859007825,0.198745679219516,0.525775250929797
17.1276066363899,41.8,0.338434475934213,0.263956659133504,0.71292369653621
12.766739457028,34.7,0.097794503929005,0.239975194134201,0.184713973159241
12.1434831007492,27.5,0.251572216790112,0.272115123646391,0.198883346433301
11.7106012577571,40,0.161812026054589,0.312539292595795,0.244387860413431
22.9472913830409,64.3,0.325569372268171,0.106582676411004,0.390609862633828
26.7856406579075,79.4,0.53049669149148,0.37374666631997,0.122619342067561
11.4631028640908,30.3,0.136485081305214,0.232325833924802,0.292596009107904
10.5335740287037,26.6,0.234346298595243,0.184282562894742,0.282951810859055
10.1911815712498,27.2,0.257011260449923,0.382784026429325,0.419510185572846
13.9372424558349,30,0.0959068857995655,0.12301573242368,0.091191661972878
12.4312875073706,34.8,0.202200642210202,0.251769988504768,0.243053621902252
20.2054853038386,51.9,0.371203776752094,0.202851241357361,0.0971679262004233
15.1855373778653,43.1,0.245161142364335,0.198009981324948,0.314398978620912
20.1447263570395,57.4,0.0873674609168009,0.124017344265228,0.0557364789881717
17.1299312740754,41.6,0.273554290419189,0.290445621034425,0.116946303882144
12.6730279082639,34.4,0.233748486382304,0.16437829449555,0.372230676339283
18.68807592606,54,0.276488668043409,0.0983822738022196,0.247678458557791
5.28617407617611,12.3,0.0458004689700087,0.105903627224962,0.0173678086588849
14.0914867916767,36,0.247946986818884,0.317833155611986,0.270843095461473
12.8873863631354,36.6,0.109112402025118,0.189531079008407,0.141251805934714
24.4529901499331,68.9,0.502281777398576,0.312097170233951,0.270683990490118
14.3929401886038,42.4,0.212160768303105,0.113311429096763,0.179131172163721
13.1380709805857,36,0.33148990559245,0.308958525967748,0.154486695058889
23.6123696396613,64,0.209109704804746,0.315449331275909,0.268938617372745
13.853020674863,40,0.178652245601914,0.276141558150759,0.374998132234234
2.25880096913868,6.8,0.184352849354385,0.327887352172434,0.36055160145432
17.4379523401741,52.8,0.311565632160691,0.336490187901627,0.200320989928946
17.1807027054933,41.4,0.293875066572886,0.448002855276352,0.421460041519564
12.0191816390604,27.4,0.332240830918614,0.196894454935764,0.202121038046738
15.8027442956193,48.4,0.266181042278918,0.225592898055646,0.132528113300607
8.83360319770735,26.8,0.182441820789341,0.372801666216038,0.290657061310893
7.3559499726412,21.9,0.177718040377652,0.215018114513638,0.238547803115129
12.4127720147801,39.4,0.289267720442279,0.210682231723135,0.219326791458524
17.471238703028,52.3,0.359796951002039,0.174610070080017,0.181816951720918
16.846305232899,62.2,0.255683419794231,0.321108614010842,0.135571519232479
16.5780248850974,41,0.330563323859878,0.434600587459859,0.309791924156978
15.8835420826373,48.8,0.290499173514643,1.10844671043835,0.6105096976216
13.4553200022755,32.5,0.297855150252205,0.217681325230007,0.543422452370128
11.3151547613246,32.3,0.0805095293127691,0.206233306118561,0.195412098077291
14.940068151238,40.5,0.246303452258019,0.333602180491511,0.210025236514634
14.4156228383716,49.1,0.282617735091928,0.27059435331611,0.228647002694586
22.6709184960501,72.9,0.405108132680713,0.165435572669462,0.334352610309834
24.5305153190507,75.5,0.390321330618877,0.311123737076275,0.382517826410518
26.383004171074,76.4,0.393486464562827,0.385110587227995,0.204542709396629
15.3429047860152,43,0.22337030165213,0.421005306297223,0.330138364995906
16.823079385178,42.5,0.314976508319069,0.198298089585363,0.38575519960495
27.0090085981427,79,0.520199881139762,0.246782609197691,0.348528428482488
16.6650750755203,48.4,0.0923707049871234,0.133097777027623,0.0741714364962153
22.8707156941718,64.9,0.545925220352568,0.500081491375847,0.150971766618625
16.2780443319438,47.2,0.249056784525975,0.360734682335168,0.169334993593442
15.2375910766165,47,0.321261742481847,0.14681475241833,0.336904948544325
23.7967988679914,53.6,0.350437667628353,0.134659158470365,0.121570050383532
15.24559548913,48.6,0.174153007680363,0.186039130515316,0.16620683557641
20.8542735973404,57.5,0.174248438511487,0.267903936722882,0.249640815634099
13.5768385662696,36.2,0.245018918262763,0.23403610537385,0.384882999759526
7.58345088153983,26.2,0.156403445492157,0.210308495172114,0.555243502593428
22.7121033011836,66.3,0.377778262453572,0.277175035330641,0.139670022608305
19.1662392574216,49.6,0.340372979334788,0.496946116123835,0.346276651493675
12.5727555379949,32.7,0.164160325596213,0.229250434887741,0.382156875976964
6.63080963108098,17.9,0.137045798314551,0.216047234315072,0.345738545013451
19.8431027632457,57.9,0.303853326581877,0.0870139086607172,0.27420314120449
24.643623552923,67.4,0.462804387517684,0.468948559264601,0.218821505095319
13.8743976118212,38.4,0.286183159336115,0.26321903297344,0.32794025068014
21.5563827291045,61.6,0.341933241117433,0.238831291069112,0.217180676654925
13.4403327880877,33.5,0.167347469511357,0.201399335416431,0.427788347529795
19.6802669974497,53.8,0.170791071769313,0.291657932381111,0.203427467174825
17.9923923317101,49.3,0.254000199267173,0.340773707651307,0.111381172899185
22.8953865936509,49.5,0.280547142690169,0.472998143729992,0.0917634386420767
33.4173444350521,79.2,0.666474479372466,0.218389739088769,0.398366247048389
